2025-04-01 11:44:57,040 INFO     Target model blueprint created from TabularWrapper in ./utils/tabular_wrapper.py.
2025-04-01 11:44:57,041 INFO     Model type is pytorch_tabular, skipping loading metadata.
Number of unique classes in df_train:  705
2025-04-01 11:44:59,894 - {pytorch_tabular.tabular_model:171} - INFO -          
Experiment Tracking is turned off                                               
2025-04-01 11:44:59,900 - {pytorch_tabular.tabular_model:342} - INFO - Preparing
the Trainer                                                                     
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.rich_model_summary.RichModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
2025-04-01 11:44:59,921 INFO     Loaded target model from ./target
2025-04-01 11:45:09,105 INFO     Loaded public data from ./data/public_df.pkl
2025-04-01 11:45:22,632 INFO     Loaded private data from ./data/private_df.pkl
2025-04-01 11:45:22,632 INFO     Image extension initialized.
2025-04-01 11:45:23,981 INFO     MINV attack factory loaded.
INFO:leakpro:MINV attack factory loaded.
2025-04-01 11:45:23,982 INFO     Configuring PLG-MI attack
INFO:leakpro:Configuring PLG-MI attack
2025-04-01 11:45:23,984 INFO     Added attack: plgmi
INFO:leakpro:Added attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack: plgmi
INFO:leakpro:Preparing attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack
INFO:leakpro:Preparing attack
2025-04-01 11:45:23,984 INFO     Initializing GANHandler...
INFO:leakpro:Initializing GANHandler...
2025-04-01 11:45:23,984 INFO     Setting up generator configurations
INFO:leakpro:Setting up generator configurations
2025-04-01 11:45:23,984 INFO     Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
INFO:leakpro:Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
2025-04-01 11:45:24,479 INFO     Initialized GeneratorHandler with caller: gan_handler
INFO:leakpro:Initialized GeneratorHandler with caller: gan_handler
2025-04-01 11:45:24,479 INFO     Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
INFO:leakpro:Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
2025-04-01 11:45:24,480 INFO     GAN not trained, getting psuedo labels
INFO:leakpro:GAN not trained, getting psuedo labels
2025-04-01 11:45:24,480 INFO     Performing top-n selection for pseudo labels
INFO:leakpro:Performing top-n selection for pseudo labels
2025-04-01 11:45:42,403 INFO     Retrieved confidences from the target model
INFO:leakpro:Retrieved confidences from the target model
2025-04-01 11:45:54,773 INFO     Created pseudo dataloader
INFO:leakpro:Created pseudo dataloader
2025-04-01 11:45:54,919 INFO     Training the GAN
INFO:leakpro:Training the GAN
INFO:rdt.transformers.null:Guidance: There are no missing values in column length_of_stay. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_procedures. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_medications. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI (kg/m2). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height (Inches). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight (Lbs). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column eGFR. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column systolic. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column diastolic. Extra column not created.

  0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00) | Inv. (0.00):   0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (-7.38) | Discrim. (-6.88) | Inv. (14.42):   0%|          | 15/5000 [00:37<3:14:35,  2.34s/it]
Gen. (-7.38) | Discrim. (-6.88) | Inv. (14.42):   0%|          | 16/5000 [00:37<3:14:09,  2.34s/it]
Gen. (-8.51) | Discrim. (-6.33) | Inv. (14.04):   0%|          | 16/5000 [00:40<3:14:09,  2.34s/it]
Gen. (-8.51) | Discrim. (-6.33) | Inv. (14.04):   0%|          | 17/5000 [00:40<3:13:45,  2.33s/it]
Gen. (-9.26) | Discrim. (-4.78) | Inv. (13.73):   0%|          | 17/5000 [00:42<3:13:45,  2.33s/it]
Gen. (-9.26) | Discrim. (-4.78) | Inv. (13.73):   0%|          | 18/5000 [00:42<3:12:30,  2.32s/it]
Gen. (-9.29) | Discrim. (-4.84) | Inv. (13.70):   0%|          | 18/5000 [00:44<3:12:30,  2.32s/it]
Gen. (-9.29) | Discrim. (-4.84) | Inv. (13.70):   0%|          | 19/5000 [00:44<3:12:29,  2.32s/it]
Gen. (-10.06) | Discrim. (-4.50) | Inv. (13.20):   0%|          | 19/5000 [00:47<3:12:29,  2.32s/it]
Gen. (-10.06) | Discrim. (-4.50) | Inv. (13.20):   0%|          | 20/5000 [00:47<3:13:34,  2.33s/it]
Gen. (-10.41) | Discrim. (-3.54) | Inv. (13.04):   0%|          | 20/5000 [00:49<3:13:34,  2.33s/it]
Gen. (-10.41) | Discrim. (-3.54) | Inv. (13.04):   0%|          | 21/5000 [00:49<3:12:41,  2.32s/it]
Gen. (-10.45) | Discrim. (-3.46) | Inv. (12.76):   0%|          | 21/5000 [00:51<3:12:41,  2.32s/it]
Gen. (-10.45) | Discrim. (-3.46) | Inv. (12.76):   0%|          | 22/5000 [00:51<3:13:03,  2.33s/it]
Gen. (-10.79) | Discrim. (-3.51) | Inv. (12.41):   0%|          | 22/5000 [00:54<3:13:03,  2.33s/it]
Gen. (-10.79) | Discrim. (-3.51) | Inv. (12.41):   0%|          | 23/5000 [00:54<3:12:01,  2.31s/it]
Gen. (-11.01) | Discrim. (-2.62) | Inv. (12.20):   0%|          | 23/5000 [00:56<3:12:01,  2.31s/it]
Gen. (-11.01) | Discrim. (-2.62) | Inv. (12.20):   0%|          | 24/5000 [00:56<3:12:13,  2.32s/it]
Gen. (-10.30) | Discrim. (-2.59) | Inv. (11.80):   0%|          | 24/5000 [00:58<3:12:13,  2.32s/it]
Gen. (-10.30) | Discrim. (-2.59) | Inv. (11.80):   0%|          | 25/5000 [00:58<3:13:21,  2.33s/it]
Gen. (-9.85) | Discrim. (-2.29) | Inv. (11.82):   0%|          | 25/5000 [01:01<3:13:21,  2.33s/it] 
Gen. (-9.85) | Discrim. (-2.29) | Inv. (11.82):   1%|          | 26/5000 [01:01<3:13:13,  2.33s/it]
Gen. (-10.33) | Discrim. (-2.06) | Inv. (11.59):   1%|          | 26/5000 [01:03<3:13:13,  2.33s/it]
Gen. (-10.33) | Discrim. (-2.06) | Inv. (11.59):   1%|          | 27/5000 [01:03<3:13:36,  2.34s/it]
Gen. (-9.97) | Discrim. (-1.96) | Inv. (11.32):   1%|          | 27/5000 [01:05<3:13:36,  2.34s/it] 
Gen. (-9.97) | Discrim. (-1.96) | Inv. (11.32):   1%|          | 28/5000 [01:05<3:13:07,  2.33s/it]
Gen. (-9.31) | Discrim. (-1.73) | Inv. (11.34):   1%|          | 28/5000 [01:08<3:13:07,  2.33s/it]
Gen. (-9.31) | Discrim. (-1.73) | Inv. (11.34):   1%|          | 29/5000 [01:08<3:25:12,  2.48s/it]
Gen. (-8.25) | Discrim. (-1.56) | Inv. (11.13):   1%|          | 29/5000 [01:10<3:25:12,  2.48s/it]
Gen. (-8.25) | Discrim. (-1.56) | Inv. (11.13):   1%|          | 30/5000 [01:10<3:21:00,  2.43s/it]
Gen. (-7.76) | Discrim. (-1.04) | Inv. (11.06):   1%|          | 30/5000 [01:13<3:21:00,  2.43s/it]
Gen. (-7.76) | Discrim. (-1.04) | Inv. (11.06):   1%|          | 31/5000 [01:13<3:18:20,  2.40s/it]
Gen. (-6.80) | Discrim. (-1.35) | Inv. (10.98):   1%|          | 31/5000 [01:15<3:18:20,  2.40s/it]
Gen. (-6.80) | Discrim. (-1.35) | Inv. (10.98):   1%|          | 32/5000 [01:15<3:16:34,  2.37s/it]
Gen. (-6.21) | Discrim. (-0.91) | Inv. (10.77):   1%|          | 32/5000 [01:17<3:16:34,  2.37s/it]
Gen. (-6.21) | Discrim. (-0.91) | Inv. (10.77):   1%|          | 33/5000 [01:17<3:15:13,  2.36s/it]
Gen. (-5.67) | Discrim. (-1.03) | Inv. (10.80):   1%|          | 33/5000 [01:20<3:15:13,  2.36s/it]
Gen. (-5.67) | Discrim. (-1.03) | Inv. (10.80):   1%|          | 34/5000 [01:20<3:14:40,  2.35s/it]
Gen. (-5.04) | Discrim. (-1.05) | Inv. (10.76):   1%|          | 34/5000 [01:22<3:14:40,  2.35s/it]
Gen. (-5.04) | Discrim. (-1.05) | Inv. (10.76):   1%|          | 35/5000 [01:22<3:12:32,  2.33s/it]
Gen. (-4.80) | Discrim. (-1.02) | Inv. (10.52):   1%|          | 35/5000 [01:24<3:12:32,  2.33s/it]
Gen. (-4.80) | Discrim. (-1.02) | Inv. (10.52):   1%|          | 36/5000 [01:24<3:11:49,  2.32s/it]
Gen. (-4.51) | Discrim. (-1.10) | Inv. (10.53):   1%|          | 36/5000 [01:27<3:11:49,  2.32s/it]
Gen. (-4.51) | Discrim. (-1.10) | Inv. (10.53):   1%|          | 37/5000 [01:27<3:10:21,  2.30s/it]
Gen. (-4.34) | Discrim. (-0.42) | Inv. (10.38):   1%|          | 37/5000 [01:29<3:10:21,  2.30s/it]
Gen. (-4.34) | Discrim. (-0.42) | Inv. (10.38):   1%|          | 38/5000 [01:29<3:11:29,  2.32s/it]
Gen. (-3.77) | Discrim. (-0.79) | Inv. (10.33):   1%|          | 38/5000 [01:31<3:11:29,  2.32s/it]
Gen. (-3.77) | Discrim. (-0.79) | Inv. (10.33):   1%|          | 39/5000 [01:31<3:10:58,  2.31s/it]
Gen. (-4.19) | Discrim. (-0.45) | Inv. (10.41):   1%|          | 39/5000 [01:34<3:10:58,  2.31s/it]
Gen. (-4.19) | Discrim. (-0.45) | Inv. (10.41):   1%|          | 40/5000 [01:34<3:10:50,  2.31s/it]
Gen. (-4.77) | Discrim. (-0.68) | Inv. (10.39):   1%|          | 40/5000 [01:36<3:10:50,  2.31s/it]
Gen. (-4.77) | Discrim. (-0.68) | Inv. (10.39):   1%|          | 41/5000 [01:36<3:10:29,  2.30s/it]
Gen. (-4.77) | Discrim. (-0.64) | Inv. (10.26):   1%|          | 41/5000 [01:38<3:10:29,  2.30s/it]
Gen. (-4.77) | Discrim. (-0.64) | Inv. (10.26):   1%|          | 42/5000 [01:38<3:12:09,  2.33s/it]
Gen. (-5.14) | Discrim. (-0.64) | Inv. (10.17):   1%|          | 42/5000 [01:40<3:12:09,  2.33s/it]
Gen. (-5.14) | Discrim. (-0.64) | Inv. (10.17):   1%|          | 43/5000 [01:40<3:10:53,  2.31s/it]
Gen. (-5.53) | Discrim. (-0.61) | Inv. (10.07):   1%|          | 43/5000 [01:43<3:10:53,  2.31s/it]
Gen. (-5.53) | Discrim. (-0.61) | Inv. (10.07):   1%|          | 44/5000 [01:43<3:11:08,  2.31s/it]
Gen. (-6.24) | Discrim. (-0.90) | Inv. (10.05):   1%|          | 44/5000 [01:45<3:11:08,  2.31s/it]
Gen. (-6.24) | Discrim. (-0.90) | Inv. (10.05):   1%|          | 45/5000 [01:45<3:09:56,  2.30s/it]
Gen. (-6.63) | Discrim. (-0.30) | Inv. (10.04):   1%|          | 45/5000 [01:47<3:09:56,  2.30s/it]
Gen. (-6.63) | Discrim. (-0.30) | Inv. (10.04):   1%|          | 46/5000 [01:47<3:10:14,  2.30s/it]
Gen. (-6.70) | Discrim. (-0.35) | Inv. (10.04):   1%|          | 46/5000 [01:50<3:10:14,  2.30s/it]
Gen. (-6.70) | Discrim. (-0.35) | Inv. (10.04):   1%|          | 47/5000 [01:50<3:09:37,  2.30s/it]
Gen. (-6.85) | Discrim. (0.10) | Inv. (9.83):   1%|          | 47/5000 [01:52<3:09:37,  2.30s/it]  
Gen. (-6.85) | Discrim. (0.10) | Inv. (9.83):   1%|          | 48/5000 [01:52<3:10:04,  2.30s/it]
Gen. (-6.67) | Discrim. (-0.11) | Inv. (9.66):   1%|          | 48/5000 [01:54<3:10:04,  2.30s/it]
Gen. (-6.67) | Discrim. (-0.11) | Inv. (9.66):   1%|          | 49/5000 [01:54<3:10:18,  2.31s/it]
Gen. (-6.23) | Discrim. (-0.40) | Inv. (9.68):   1%|          | 49/5000 [01:57<3:10:18,  2.31s/it]
Gen. (-6.23) | Discrim. (-0.40) | Inv. (9.68):   1%|          | 50/5000 [01:57<3:09:57,  2.30s/it]
Gen. (-6.37) | Discrim. (-0.04) | Inv. (9.61):   1%|          | 50/5000 [01:59<3:09:57,  2.30s/it]
Gen. (-6.37) | Discrim. (-0.04) | Inv. (9.61):   1%|          | 51/5000 [01:59<3:10:32,  2.31s/it]
Gen. (-5.70) | Discrim. (-0.14) | Inv. (9.51):   1%|          | 51/5000 [02:01<3:10:32,  2.31s/it]
Gen. (-5.70) | Discrim. (-0.14) | Inv. (9.51):   1%|          | 52/5000 [02:01<3:10:44,  2.31s/it]
Gen. (-5.61) | Discrim. (-0.27) | Inv. (9.51):   1%|          | 52/5000 [02:04<3:10:44,  2.31s/it]
Gen. (-5.61) | Discrim. (-0.27) | Inv. (9.51):   1%|          | 53/5000 [02:04<3:09:27,  2.30s/it]
Gen. (-5.37) | Discrim. (-0.55) | Inv. (9.52):   1%|          | 53/5000 [02:06<3:09:27,  2.30s/it]
Gen. (-5.37) | Discrim. (-0.55) | Inv. (9.52):   1%|          | 54/5000 [02:06<3:09:27,  2.30s/it]
Gen. (-5.10) | Discrim. (-0.62) | Inv. (9.58):   1%|          | 54/5000 [02:08<3:09:27,  2.30s/it]
Gen. (-5.10) | Discrim. (-0.62) | Inv. (9.58):   1%|          | 55/5000 [02:08<3:18:21,  2.41s/it]
Gen. (-4.96) | Discrim. (-0.32) | Inv. (9.35):   1%|          | 55/5000 [02:11<3:18:21,  2.41s/it]
Gen. (-4.96) | Discrim. (-0.32) | Inv. (9.35):   1%|          | 56/5000 [02:11<3:17:35,  2.40s/it]
Gen. (-4.90) | Discrim. (-0.22) | Inv. (9.53):   1%|          | 56/5000 [02:13<3:17:35,  2.40s/it]
Gen. (-4.90) | Discrim. (-0.22) | Inv. (9.53):   1%|          | 57/5000 [02:13<3:14:30,  2.36s/it]
Gen. (-4.11) | Discrim. (-0.61) | Inv. (9.47):   1%|          | 57/5000 [02:15<3:14:30,  2.36s/it]
Gen. (-4.11) | Discrim. (-0.61) | Inv. (9.47):   1%|          | 58/5000 [02:15<3:13:33,  2.35s/it]
Gen. (-4.11) | Discrim. (-0.38) | Inv. (9.72):   1%|          | 58/5000 [02:18<3:13:33,  2.35s/it]
Gen. (-4.11) | Discrim. (-0.38) | Inv. (9.72):   1%|          | 59/5000 [02:18<3:12:26,  2.34s/it]
Gen. (-3.63) | Discrim. (-0.35) | Inv. (9.58):   1%|          | 59/5000 [02:20<3:12:26,  2.34s/it]
Gen. (-3.63) | Discrim. (-0.35) | Inv. (9.58):   1%|          | 60/5000 [02:20<3:11:25,  2.33s/it]
Gen. (-3.53) | Discrim. (-0.79) | Inv. (9.69):   1%|          | 60/5000 [02:22<3:11:25,  2.33s/it]
Gen. (-3.53) | Discrim. (-0.79) | Inv. (9.69):   1%|          | 61/5000 [02:22<3:10:08,  2.31s/it]
Gen. (-3.14) | Discrim. (-0.84) | Inv. (9.85):   1%|          | 61/5000 [02:25<3:10:08,  2.31s/it]
Gen. (-3.14) | Discrim. (-0.84) | Inv. (9.85):   1%|          | 62/5000 [02:25<3:10:37,  2.32s/it]
Gen. (-3.65) | Discrim. (-0.54) | Inv. (9.72):   1%|          | 62/5000 [02:27<3:10:37,  2.32s/it]
Gen. (-3.65) | Discrim. (-0.54) | Inv. (9.72):   1%|▏         | 63/5000 [02:27<3:10:47,  2.32s/it]
Gen. (-3.58) | Discrim. (-0.16) | Inv. (9.84):   1%|▏         | 63/5000 [02:29<3:10:47,  2.32s/it]
Gen. (-3.58) | Discrim. (-0.16) | Inv. (9.84):   1%|▏         | 64/5000 [02:29<3:10:05,  2.31s/it]
Gen. (-4.05) | Discrim. (-0.28) | Inv. (9.95):   1%|▏         | 64/5000 [02:32<3:10:05,  2.31s/it]
Gen. (-4.05) | Discrim. (-0.28) | Inv. (9.95):   1%|▏         | 65/5000 [02:32<3:10:15,  2.31s/it]
Gen. (-4.14) | Discrim. (-1.08) | Inv. (9.90):   1%|▏         | 65/5000 [02:34<3:10:15,  2.31s/it]
Gen. (-4.14) | Discrim. (-1.08) | Inv. (9.90):   1%|▏         | 66/5000 [02:34<3:09:33,  2.31s/it]
Gen. (-4.27) | Discrim. (-0.85) | Inv. (9.85):   1%|▏         | 66/5000 [02:36<3:09:33,  2.31s/it]
Gen. (-4.27) | Discrim. (-0.85) | Inv. (9.85):   1%|▏         | 67/5000 [02:36<3:09:01,  2.30s/it]
Gen. (-4.09) | Discrim. (-0.91) | Inv. (9.97):   1%|▏         | 67/5000 [02:38<3:09:01,  2.30s/it]
Gen. (-4.09) | Discrim. (-0.91) | Inv. (9.97):   1%|▏         | 68/5000 [02:38<3:09:24,  2.30s/it]
Gen. (-4.21) | Discrim. (-0.94) | Inv. (10.05):   1%|▏         | 68/5000 [02:41<3:09:24,  2.30s/it]
Gen. (-4.21) | Discrim. (-0.94) | Inv. (10.05):   1%|▏         | 69/5000 [02:41<3:09:49,  2.31s/it]
Gen. (-4.01) | Discrim. (-0.80) | Inv. (9.88):   1%|▏         | 69/5000 [02:43<3:09:49,  2.31s/it] 
Gen. (-4.01) | Discrim. (-0.80) | Inv. (9.88):   1%|▏         | 70/5000 [02:43<3:10:56,  2.32s/it]
Gen. (-4.47) | Discrim. (-1.23) | Inv. (9.85):   1%|▏         | 70/5000 [02:45<3:10:56,  2.32s/it]
Gen. (-4.47) | Discrim. (-1.23) | Inv. (9.85):   1%|▏         | 71/5000 [02:45<3:10:49,  2.32s/it]
Gen. (-4.59) | Discrim. (-1.32) | Inv. (9.94):   1%|▏         | 71/5000 [02:48<3:10:49,  2.32s/it]
Gen. (-4.59) | Discrim. (-1.32) | Inv. (9.94):   1%|▏         | 72/5000 [02:48<3:10:30,  2.32s/it]
Gen. (-5.08) | Discrim. (-0.84) | Inv. (9.79):   1%|▏         | 72/5000 [02:50<3:10:30,  2.32s/it]
Gen. (-5.08) | Discrim. (-0.84) | Inv. (9.79):   1%|▏         | 73/5000 [02:50<3:09:02,  2.30s/it]
Gen. (-5.08) | Discrim. (-1.05) | Inv. (9.79):   1%|▏         | 73/5000 [02:52<3:09:02,  2.30s/it]
Gen. (-5.08) | Discrim. (-1.05) | Inv. (9.79):   1%|▏         | 74/5000 [02:52<3:10:03,  2.31s/it]
Gen. (-5.60) | Discrim. (-0.89) | Inv. (9.56):   1%|▏         | 74/5000 [02:55<3:10:03,  2.31s/it]
Gen. (-5.60) | Discrim. (-0.89) | Inv. (9.56):   2%|▏         | 75/5000 [02:55<3:10:37,  2.32s/it]
Gen. (-5.45) | Discrim. (-1.21) | Inv. (9.55):   2%|▏         | 75/5000 [02:57<3:10:37,  2.32s/it]
Gen. (-5.45) | Discrim. (-1.21) | Inv. (9.55):   2%|▏         | 76/5000 [02:57<3:09:54,  2.31s/it]
Gen. (-5.36) | Discrim. (-1.24) | Inv. (9.50):   2%|▏         | 76/5000 [02:59<3:09:54,  2.31s/it]
Gen. (-5.36) | Discrim. (-1.24) | Inv. (9.50):   2%|▏         | 77/5000 [02:59<3:09:00,  2.30s/it]
Gen. (-5.20) | Discrim. (-1.07) | Inv. (9.44):   2%|▏         | 77/5000 [03:02<3:09:00,  2.30s/it]
Gen. (-5.20) | Discrim. (-1.07) | Inv. (9.44):   2%|▏         | 78/5000 [03:02<3:08:36,  2.30s/it]
Gen. (-5.19) | Discrim. (-0.71) | Inv. (9.53):   2%|▏         | 78/5000 [03:04<3:08:36,  2.30s/it]
